"","Q_TotalDuration","Sc3_C1_text","sc3_c1_compensation","sc3_c1_text3","sc3_c1_regret","Sc3_C2_text","sc3_c2_compensation","sc3_c2_text3","sc3_c2_regret","Sc3_C3_text","sc3_c3_compensation","sc3_c3_text3","sc3_c3_regret","age","gender","Sc3condition"
"22",183,NA,NA,NA,NA,NA,NA,NA,NA,1,11,1,4,65,2,3
"23",259,1,1,1,4,NA,NA,NA,NA,NA,NA,NA,NA,67,2,1
"24",128,1,5,1,3,NA,NA,NA,NA,NA,NA,NA,NA,31,2,1
"25",94,NA,NA,NA,NA,1,6,1,2,NA,NA,NA,NA,32,2,2
"26",213,NA,NA,NA,NA,1,2,1,2,NA,NA,NA,NA,53,1,2
"27",214,NA,NA,NA,NA,NA,NA,NA,NA,1,7,1,3,61,2,3
"28",270,NA,NA,NA,NA,NA,NA,NA,NA,1,11,1,2,28,1,3
"29",128,NA,NA,NA,NA,NA,NA,NA,NA,1,11,1,0,32,1,3
"30",191,1,6,1,4,NA,NA,NA,NA,NA,NA,NA,NA,28,1,1
"31",194,NA,NA,NA,NA,1,6,1,4,NA,NA,NA,NA,58,2,2
"32",199,1,3,1,4,NA,NA,NA,NA,NA,NA,NA,NA,27,2,1
"33",123,NA,NA,NA,NA,NA,NA,NA,NA,1,11,1,4,45,1,3
"34",95,1,2,1,4,NA,NA,NA,NA,NA,NA,NA,NA,28,2,1
"35",390,NA,NA,NA,NA,1,11,1,4,NA,NA,NA,NA,45,2,2
"36",134,NA,NA,NA,NA,NA,NA,NA,NA,1,4,1,3,38,2,3
"37",194,NA,NA,NA,NA,NA,NA,NA,NA,1,6,1,2,28,1,3
"38",282,1,2,1,2,NA,NA,NA,NA,NA,NA,NA,NA,26,2,1
"39",96,NA,NA,NA,NA,1,6,1,4,NA,NA,NA,NA,23,1,2
"40",194,1,8,1,4,NA,NA,NA,NA,NA,NA,NA,NA,29,2,1
"41",273,1,4,1,4,NA,NA,NA,NA,NA,NA,NA,NA,24,2,1
"42",197,NA,NA,NA,NA,NA,NA,NA,NA,1,2,1,4,37,2,3
"43",220,1,4,1,4,NA,NA,NA,NA,NA,NA,NA,NA,29,1,1
"44",74,NA,NA,NA,NA,1,11,1,4,NA,NA,NA,NA,29,2,2
"45",113,NA,NA,NA,NA,NA,NA,NA,NA,1,6,1,3,76,1,3
"46",612,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,4,49,1,3
"47",137,1,6,1,1,NA,NA,NA,NA,NA,NA,NA,NA,45,2,1
"48",195,NA,NA,NA,NA,NA,NA,NA,NA,1,6,1,4,67,2,3
"49",293,NA,NA,NA,NA,1,6,1,4,NA,NA,NA,NA,70,1,2
"50",228,NA,NA,NA,NA,1,6,1,4,NA,NA,NA,NA,49,1,2
"51",160,NA,NA,NA,NA,NA,NA,NA,NA,1,8,1,3,32,2,3
"52",78,NA,NA,NA,NA,1,11,1,4,NA,NA,NA,NA,35,1,2
"53",412,1,5,1,4,NA,NA,NA,NA,NA,NA,NA,NA,38,2,1
"54",204,1,4,1,4,NA,NA,NA,NA,NA,NA,NA,NA,29,2,1
"55",164,NA,NA,NA,NA,1,3,1,4,NA,NA,NA,NA,42,2,2
"56",121,NA,NA,NA,NA,NA,NA,NA,NA,1,11,1,4,34,1,3
"57",244,1,11,1,4,NA,NA,NA,NA,NA,NA,NA,NA,55,2,1
"58",361,NA,NA,NA,NA,NA,NA,NA,NA,1,11,1,0,49,2,3
"59",180,1,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,48,1,1
"60",231,NA,NA,NA,NA,1,2,1,1,NA,NA,NA,NA,65,2,2
"61",102,1,3,1,2,NA,NA,NA,NA,NA,NA,NA,NA,23,2,1
"62",91,NA,NA,NA,NA,1,1,1,4,NA,NA,NA,NA,26,1,2
"63",159,NA,NA,NA,NA,NA,NA,NA,NA,1,6,1,4,43,2,3
"64",136,NA,NA,NA,NA,NA,NA,NA,NA,1,3,1,4,35,2,3
"65",137,1,11,1,4,NA,NA,NA,NA,NA,NA,NA,NA,26,1,1
"66",73,1,6,1,4,NA,NA,NA,NA,NA,NA,NA,NA,32,1,1
"67",99,1,6,1,3,NA,NA,NA,NA,NA,NA,NA,NA,25,2,1
"68",324,NA,NA,NA,NA,NA,NA,NA,NA,1,2,1,4,32,1,3
"69",329,NA,NA,NA,NA,1,6,1,4,NA,NA,NA,NA,42,2,2
"70",493,NA,NA,NA,NA,1,11,1,3,NA,NA,NA,NA,28,2,2
"71",475,NA,NA,NA,NA,NA,NA,NA,NA,1,11,1,3,62,1,3
"72",141,NA,NA,NA,NA,NA,NA,NA,NA,1,8,1,2,32,1,3
"73",65,NA,NA,NA,NA,1,11,1,4,NA,NA,NA,NA,35,1,2
"74",166,1,6,1,2,NA,NA,NA,NA,NA,NA,NA,NA,31,1,1
"75",170,NA,NA,NA,NA,NA,NA,NA,NA,1,8,1,3,33,1,3
"76",117,NA,NA,NA,NA,1,6,1,4,NA,NA,NA,NA,36,2,2
"77",117,NA,NA,NA,NA,1,11,1,4,NA,NA,NA,NA,49,1,2
"78",135,1,6,1,2,NA,NA,NA,NA,NA,NA,NA,NA,66,1,1
"79",273,1,6,1,4,NA,NA,NA,NA,NA,NA,NA,NA,80,2,1
"80",273,NA,NA,NA,NA,NA,NA,NA,NA,1,4,1,4,57,2,3
"81",147,NA,NA,NA,NA,NA,NA,NA,NA,1,6,1,4,58,2,3
"82",294,1,2,1,3,NA,NA,NA,NA,NA,NA,NA,NA,61,1,1
"83",143,NA,NA,NA,NA,1,11,1,4,NA,NA,NA,NA,35,1,2
"84",141,NA,NA,NA,NA,1,6,1,4,NA,NA,NA,NA,28,1,2
"85",266,NA,NA,NA,NA,NA,NA,NA,NA,1,11,1,4,70,2,3
"86",184,1,11,1,3,NA,NA,NA,NA,NA,NA,NA,NA,31,1,1
"87",142,NA,NA,NA,NA,1,11,1,4,NA,NA,NA,NA,52,1,2
"88",89,1,5,1,2,NA,NA,NA,NA,NA,NA,NA,NA,30,1,1
"89",320,NA,NA,NA,NA,NA,NA,NA,NA,1,7,1,4,33,2,3
"90",138,NA,NA,NA,NA,NA,NA,NA,NA,1,6,1,4,56,1,3
"91",176,1,11,1,3,NA,NA,NA,NA,NA,NA,NA,NA,58,2,1
"92",300,NA,NA,NA,NA,1,11,1,0,NA,NA,NA,NA,50,2,2
"93",157,NA,NA,NA,NA,NA,NA,NA,NA,1,6,1,4,61,2,3
"94",174,1,6,1,2,NA,NA,NA,NA,NA,NA,NA,NA,44,2,1
"95",160,NA,NA,NA,NA,1,1,1,3,NA,NA,NA,NA,51,1,2
"96",196,NA,NA,NA,NA,1,6,1,2,NA,NA,NA,NA,37,1,2
"97",246,NA,NA,NA,NA,NA,NA,NA,NA,1,6,1,4,29,1,3
"98",140,1,2,1,2,NA,NA,NA,NA,NA,NA,NA,NA,27,2,1
"99",181,1,3,1,3,NA,NA,NA,NA,NA,NA,NA,NA,27,2,1
"100",154,NA,NA,NA,NA,NA,NA,NA,NA,1,11,1,4,22,2,3
"101",281,NA,NA,NA,NA,1,2,1,4,NA,NA,NA,NA,34,2,2
"102",267,NA,NA,NA,NA,NA,NA,NA,NA,1,10,1,4,23,2,3
"103",227,1,6,1,3,NA,NA,NA,NA,NA,NA,NA,NA,26,1,1
"104",452,NA,NA,NA,NA,NA,NA,NA,NA,1,6,1,4,37,2,3
"105",123,1,3,1,3,NA,NA,NA,NA,NA,NA,NA,NA,65,2,1
"106",106,NA,NA,NA,NA,1,6,1,4,NA,NA,NA,NA,22,2,2
"107",129,NA,NA,NA,NA,NA,NA,NA,NA,1,3,1,4,38,2,3
"108",235,1,6,1,2,NA,NA,NA,NA,NA,NA,NA,NA,56,2,1
"109",250,NA,NA,NA,NA,1,6,1,4,NA,NA,NA,NA,38,1,2
"110",246,NA,NA,NA,NA,NA,NA,NA,NA,1,2,1,2,34,2,3
"111",130,NA,NA,NA,NA,1,11,1,4,NA,NA,NA,NA,53,1,2
"112",86,1,8,1,4,NA,NA,NA,NA,NA,NA,NA,NA,30,2,1
"113",125,NA,NA,NA,NA,NA,NA,NA,NA,1,6,1,4,35,2,3
"114",271,1,1,1,4,NA,NA,NA,NA,NA,NA,NA,NA,47,2,1
"115",97,1,11,1,3,NA,NA,NA,NA,NA,NA,NA,NA,43,1,1
"116",254,NA,NA,NA,NA,1,1,1,4,NA,NA,NA,NA,53,2,2
"117",119,NA,NA,NA,NA,NA,NA,NA,NA,1,7,1,4,35,2,3
"118",148,1,6,1,3,NA,NA,NA,NA,NA,NA,NA,NA,55,2,1
"119",452,NA,NA,NA,NA,1,11,1,4,NA,NA,NA,NA,66,2,2
"120",115,NA,NA,NA,NA,NA,NA,NA,NA,1,4,1,3,42,1,3
"121",379,NA,NA,NA,NA,1,11,1,3,NA,NA,NA,NA,55,1,2
"122",172,1,2,1,2,NA,NA,NA,NA,NA,NA,NA,NA,40,2,1
"123",164,NA,NA,NA,NA,1,8,1,4,NA,NA,NA,NA,38,2,2
"124",305,NA,NA,NA,NA,NA,NA,NA,NA,1,11,1,3,66,2,3
"125",97,NA,NA,NA,NA,1,3,1,4,NA,NA,NA,NA,42,2,2
"126",294,1,5,1,4,NA,NA,NA,NA,NA,NA,NA,NA,57,2,1
"127",259,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,4,52,2,3
"128",179,NA,NA,NA,NA,NA,NA,NA,NA,1,5,1,3,31,1,3
"129",140,1,6,1,4,NA,NA,NA,NA,NA,NA,NA,NA,41,2,1
"130",177,NA,NA,NA,NA,1,4,1,4,NA,NA,NA,NA,27,2,2
"131",135,NA,NA,NA,NA,1,6,1,4,NA,NA,NA,NA,47,2,2
"132",275,NA,NA,NA,NA,NA,NA,NA,NA,1,11,1,3,54,2,3
"133",113,1,6,1,4,NA,NA,NA,NA,NA,NA,NA,NA,55,2,1
"134",249,NA,NA,NA,NA,1,1,1,2,NA,NA,NA,NA,33,1,2
"135",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"136",214,1,11,1,4,NA,NA,NA,NA,NA,NA,NA,NA,48,2,1
"137",74,NA,NA,NA,NA,NA,NA,NA,NA,1,2,1,4,32,2,3
"138",49,1,6,1,3,NA,NA,NA,NA,NA,NA,NA,NA,31,2,1
"139",147,NA,NA,NA,NA,NA,NA,NA,NA,1,11,1,4,31,1,3
"140",309,NA,NA,NA,NA,1,1,1,3,NA,NA,NA,NA,44,1,2
"141",202,NA,NA,NA,NA,1,11,1,4,NA,NA,NA,NA,44,2,2
"142",113,NA,NA,NA,NA,NA,NA,NA,NA,1,2,1,4,36,1,3
"143",123,1,5,1,3,NA,NA,NA,NA,NA,NA,NA,NA,31,1,1
"144",270,NA,NA,NA,NA,NA,NA,NA,NA,1,2,1,3,32,2,3
"145",180,NA,NA,NA,NA,1,2,1,4,NA,NA,NA,NA,34,2,2
"146",269,1,11,1,3,NA,NA,NA,NA,NA,NA,NA,NA,57,2,1
"147",85,1,11,1,4,NA,NA,NA,NA,NA,NA,NA,NA,27,1,1
"148",145,NA,NA,NA,NA,NA,NA,NA,NA,1,6,1,3,27,2,3
"149",69,NA,NA,NA,NA,1,3,1,4,NA,NA,NA,NA,22,2,2
"150",168,NA,NA,NA,NA,NA,NA,NA,NA,1,9,1,4,64,2,3
"151",347,1,4,1,4,NA,NA,NA,NA,NA,NA,NA,NA,26,2,1
"152",74,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,4,31,1,3
"153",171,NA,NA,NA,NA,1,6,1,4,NA,NA,NA,NA,55,2,2
"154",376,NA,NA,NA,NA,1,3,1,4,NA,NA,NA,NA,60,2,2
"155",140,1,9,1,2,NA,NA,NA,NA,NA,NA,NA,NA,33,2,1
"156",133,1,8,1,4,NA,NA,NA,NA,NA,NA,NA,NA,38,2,1
"157",362,NA,NA,NA,NA,1,4,1,3,NA,NA,NA,NA,49,1,2
"158",179,NA,NA,NA,NA,NA,NA,NA,NA,1,11,1,4,29,2,3
"159",116,NA,NA,NA,NA,1,8,1,4,NA,NA,NA,NA,35,2,2
"160",186,NA,NA,NA,NA,NA,NA,NA,NA,1,6,1,4,33,2,3
"161",304,1,1,1,4,NA,NA,NA,NA,NA,NA,NA,NA,57,2,1
"162",163,NA,NA,NA,NA,1,6,1,4,NA,NA,NA,NA,33,2,2
"163",150,1,11,1,4,NA,NA,NA,NA,NA,NA,NA,NA,41,1,1
"164",170,NA,NA,NA,NA,NA,NA,NA,NA,1,6,1,4,34,1,3
"165",143,1,6,1,3,NA,NA,NA,NA,NA,NA,NA,NA,33,2,1
"166",209,NA,NA,NA,NA,1,11,1,4,NA,NA,NA,NA,49,1,2
"167",198,NA,NA,NA,NA,NA,NA,NA,NA,1,11,1,4,69,2,3
"168",175,NA,NA,NA,NA,1,6,1,4,NA,NA,NA,NA,52,2,2
"169",262,NA,NA,NA,NA,NA,NA,NA,NA,1,5,1,2,82,2,3
"170",85,1,2,1,2,NA,NA,NA,NA,NA,NA,NA,NA,35,2,1
"171",309,1,11,1,4,NA,NA,NA,NA,NA,NA,NA,NA,49,1,1
"172",165,NA,NA,NA,NA,1,2,1,4,NA,NA,NA,NA,40,2,2
"173",159,NA,NA,NA,NA,NA,NA,NA,NA,1,2,1,3,44,2,3
"174",268,1,11,1,4,NA,NA,NA,NA,NA,NA,NA,NA,35,1,1
"175",167,NA,NA,NA,NA,NA,NA,NA,NA,1,3,1,3,54,1,3
"176",181,1,4,1,4,NA,NA,NA,NA,NA,NA,NA,NA,32,1,1
"177",264,NA,NA,NA,NA,1,11,1,3,NA,NA,NA,NA,29,2,2
"178",114,NA,NA,NA,NA,1,3,1,4,NA,NA,NA,NA,21,1,2
"179",129,NA,NA,NA,NA,1,6,1,3,NA,NA,NA,NA,22,1,2
"180",851,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,4,45,1,3
"181",282,1,6,1,1,NA,NA,NA,NA,NA,NA,NA,NA,37,1,1
"182",217,NA,NA,NA,NA,NA,NA,NA,NA,1,6,1,3,66,1,3
"183",158,NA,NA,NA,NA,1,3,1,3,NA,NA,NA,NA,29,2,2
"184",129,1,3,1,3,NA,NA,NA,NA,NA,NA,NA,NA,38,2,1
"185",375,NA,NA,NA,NA,NA,NA,NA,NA,1,2,1,3,41,1,3
"186",312,NA,NA,NA,NA,NA,NA,NA,NA,1,3,1,4,59,2,3
"187",159,NA,NA,NA,NA,1,11,1,4,NA,NA,NA,NA,55,2,2
"188",265,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,51,1,1
"189",188,1,3,1,2,NA,NA,NA,NA,NA,NA,NA,NA,55,2,1
"190",216,NA,NA,NA,NA,1,9,1,3,NA,NA,NA,NA,42,2,2
"191",283,NA,NA,NA,NA,NA,NA,NA,NA,1,2,1,3,45,1,3
"192",114,NA,NA,NA,NA,NA,NA,NA,NA,1,2,1,4,22,2,3
"193",100,1,2,1,4,NA,NA,NA,NA,NA,NA,NA,NA,46,2,1
"194",204,NA,NA,NA,NA,1,2,1,4,NA,NA,NA,NA,61,2,2
"195",149,1,11,1,4,NA,NA,NA,NA,NA,NA,NA,NA,34,2,1
"196",215,NA,NA,NA,NA,1,6,1,4,NA,NA,NA,NA,56,2,2
"197",148,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,4,37,2,3
"198",131,NA,NA,NA,NA,NA,NA,NA,NA,1,6,1,3,46,1,3
"199",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"200",185,NA,NA,NA,NA,1,11,1,4,NA,NA,NA,NA,52,2,2
"201",163,1,2,1,4,NA,NA,NA,NA,NA,NA,NA,NA,26,1,1
"202",199,1,1,1,2,NA,NA,NA,NA,NA,NA,NA,NA,34,2,1
"203",211,NA,NA,NA,NA,1,6,1,4,NA,NA,NA,NA,34,2,2
"204",256,NA,NA,NA,NA,NA,NA,NA,NA,1,5,1,4,43,2,3
"205",207,1,11,1,4,NA,NA,NA,NA,NA,NA,NA,NA,35,2,1
"206",141,NA,NA,NA,NA,1,7,1,4,NA,NA,NA,NA,24,2,2
"207",400,NA,NA,NA,NA,NA,NA,NA,NA,1,6,1,3,58,2,3
"208",164,NA,NA,NA,NA,NA,NA,NA,NA,1,11,1,0,43,1,3
"209",290,1,11,1,4,NA,NA,NA,NA,NA,NA,NA,NA,50,2,1
"210",381,NA,NA,NA,NA,1,8,1,4,NA,NA,NA,NA,67,2,2
"211",182,NA,NA,NA,NA,NA,NA,NA,NA,1,5,1,4,48,2,3
"212",105,NA,NA,NA,NA,1,11,1,4,NA,NA,NA,NA,38,2,2
"213",124,1,5,1,4,NA,NA,NA,NA,NA,NA,NA,NA,32,2,1
"214",228,NA,NA,NA,NA,1,1,1,4,NA,NA,NA,NA,39,1,2
"215",228,NA,NA,NA,NA,NA,NA,NA,NA,1,6,1,2,25,2,3
"216",168,1,11,1,3,NA,NA,NA,NA,NA,NA,NA,NA,34,1,1
"217",157,NA,NA,NA,NA,1,3,1,3,NA,NA,NA,NA,28,2,2
"218",156,NA,NA,NA,NA,NA,NA,NA,NA,1,2,1,1,49,1,3
"219",152,1,11,1,0,NA,NA,NA,NA,NA,NA,NA,NA,53,2,1
"220",217,NA,NA,NA,NA,NA,NA,NA,NA,1,6,1,4,38,1,3
"221",248,1,6,1,4,NA,NA,NA,NA,NA,NA,NA,NA,47,2,1
"222",181,NA,NA,NA,NA,1,2,1,4,NA,NA,NA,NA,64,2,2
"223",284,NA,NA,NA,NA,1,11,1,4,NA,NA,NA,NA,60,1,2
"224",110,NA,NA,NA,NA,NA,NA,NA,NA,1,11,1,4,56,2,3
"225",170,NA,NA,NA,NA,NA,NA,NA,NA,1,11,1,1,28,1,3
"226",139,1,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,35,1,1
"227",155,NA,NA,NA,NA,NA,NA,NA,NA,1,11,1,4,35,2,3
"228",73,NA,NA,NA,NA,1,3,1,3,NA,NA,NA,NA,27,1,2
"229",102,NA,NA,NA,NA,NA,NA,NA,NA,1,6,1,4,33,2,3
"230",184,1,6,1,1,NA,NA,NA,NA,NA,NA,NA,NA,36,1,1
"231",363,NA,NA,NA,NA,1,3,1,4,NA,NA,NA,NA,25,2,2
"232",506,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,45,2,1
"233",195,NA,NA,NA,NA,1,11,1,4,NA,NA,NA,NA,38,2,2
"234",100,NA,NA,NA,NA,NA,NA,NA,NA,1,2,1,2,26,2,3
"235",205,1,2,1,2,NA,NA,NA,NA,NA,NA,NA,NA,33,2,1
"236",175,NA,NA,NA,NA,NA,NA,NA,NA,1,3,1,3,44,1,3
"237",180,NA,NA,NA,NA,1,11,1,4,NA,NA,NA,NA,31,1,2
"238",331,1,7,1,4,NA,NA,NA,NA,NA,NA,NA,NA,40,2,1
"239",156,1,1,1,2,NA,NA,NA,NA,NA,NA,NA,NA,30,2,1
"240",192,NA,NA,NA,NA,1,4,1,3,NA,NA,NA,NA,28,2,2
"241",152,NA,NA,NA,NA,NA,NA,NA,NA,1,11,1,4,33,2,3
"242",249,NA,NA,NA,NA,1,6,1,4,NA,NA,NA,NA,49,2,2
"243",294,NA,NA,NA,NA,NA,NA,NA,NA,1,2,1,4,33,2,3
"244",117,1,3,1,4,NA,NA,NA,NA,NA,NA,NA,NA,29,2,1
"245",211,1,1,1,3,NA,NA,NA,NA,NA,NA,NA,NA,37,2,1
"246",176,NA,NA,NA,NA,1,6,1,4,NA,NA,NA,NA,46,1,2
"247",168,NA,NA,NA,NA,NA,NA,NA,NA,1,11,1,4,32,2,3
"248",373,NA,NA,NA,NA,NA,NA,NA,NA,1,8,1,2,44,1,3
"249",223,NA,NA,NA,NA,1,11,1,4,NA,NA,NA,NA,39,2,2
"250",275,1,3,1,4,NA,NA,NA,NA,NA,NA,NA,NA,35,1,1
"251",137,NA,NA,NA,NA,NA,NA,NA,NA,1,3,1,4,24,1,3
"252",322,1,6,1,0,NA,NA,NA,NA,NA,NA,NA,NA,29,2,1
"253",139,NA,NA,NA,NA,1,6,1,4,NA,NA,NA,NA,27,2,2
"254",235,NA,NA,NA,NA,1,1,1,4,NA,NA,NA,NA,50,2,2
"255",223,1,4,1,2,NA,NA,NA,NA,NA,NA,NA,NA,28,2,1
"256",169,NA,NA,NA,NA,NA,NA,NA,NA,1,2,1,4,32,2,3
"257",154,NA,NA,NA,NA,1,6,1,4,NA,NA,NA,NA,27,2,2
"258",168,1,11,1,4,NA,NA,NA,NA,NA,NA,NA,NA,27,1,1
"259",168,NA,NA,NA,NA,NA,NA,NA,NA,1,11,1,4,48,2,3
"260",152,NA,NA,NA,NA,1,11,1,4,NA,NA,NA,NA,32,1,2
"261",139,1,1,1,3,NA,NA,NA,NA,NA,NA,NA,NA,36,2,1
"262",568,NA,NA,NA,NA,NA,NA,NA,NA,1,11,1,0,70,2,3
"263",179,NA,NA,NA,NA,NA,NA,NA,NA,1,6,1,4,44,2,3
"264",150,NA,NA,NA,NA,1,1,1,4,NA,NA,NA,NA,56,2,2
"265",119,1,6,1,3,NA,NA,NA,NA,NA,NA,NA,NA,39,2,1
"266",92,NA,NA,NA,NA,NA,NA,NA,NA,1,4,1,4,46,2,3
"267",188,1,1,1,4,NA,NA,NA,NA,NA,NA,NA,NA,35,1,1
"268",141,NA,NA,NA,NA,1,11,1,4,NA,NA,NA,NA,29,2,2
"269",84,1,7,1,2,NA,NA,NA,NA,NA,NA,NA,NA,24,2,1
"270",212,NA,NA,NA,NA,NA,NA,NA,NA,1,5,1,3,29,2,3
"271",105,NA,NA,NA,NA,1,11,1,4,NA,NA,NA,NA,38,1,2
"272",84,1,11,1,4,NA,NA,NA,NA,NA,NA,NA,NA,31,2,1
"273",239,NA,NA,NA,NA,NA,NA,NA,NA,1,3,1,2,67,2,3
"274",106,NA,NA,NA,NA,1,9,1,4,NA,NA,NA,NA,37,2,2
"275",60,1,7,1,2,NA,NA,NA,NA,NA,NA,NA,NA,25,1,1
"276",78,NA,NA,NA,NA,NA,NA,NA,NA,1,11,1,4,22,1,3
"277",114,NA,NA,NA,NA,1,6,1,4,NA,NA,NA,NA,29,1,2
"278",116,1,9,1,0,NA,NA,NA,NA,NA,NA,NA,NA,29,2,1
"279",170,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,3,32,2,3
"280",248,NA,NA,NA,NA,1,4,1,4,NA,NA,NA,NA,28,2,2
"281",285,NA,NA,NA,NA,1,1,1,4,NA,NA,NA,NA,51,2,2
"282",141,1,6,1,2,NA,NA,NA,NA,NA,NA,NA,NA,21,1,1
"283",144,NA,NA,NA,NA,NA,NA,NA,NA,1,2,1,4,28,2,3
"284",139,NA,NA,NA,NA,1,4,1,4,NA,NA,NA,NA,38,2,2
"285",186,1,7,1,4,NA,NA,NA,NA,NA,NA,NA,NA,29,2,1
"286",528,NA,NA,NA,NA,NA,NA,NA,NA,1,3,1,4,43,2,3
"287",253,NA,NA,NA,NA,NA,NA,NA,NA,1,3,1,4,37,2,3
"288",137,1,2,1,2,NA,NA,NA,NA,NA,NA,NA,NA,35,1,1
"289",161,NA,NA,NA,NA,1,1,1,4,NA,NA,NA,NA,67,1,2
"290",152,NA,NA,NA,NA,NA,NA,NA,NA,1,6,1,4,34,2,3
"291",193,NA,NA,NA,NA,1,1,1,4,NA,NA,NA,NA,65,1,2
"292",192,1,9,1,3,NA,NA,NA,NA,NA,NA,NA,NA,30,2,1
"293",169,1,11,1,4,NA,NA,NA,NA,NA,NA,NA,NA,35,2,1
"294",364,NA,NA,NA,NA,NA,NA,NA,NA,1,11,1,4,65,2,3
"295",176,NA,NA,NA,NA,1,4,1,4,NA,NA,NA,NA,29,2,2
"296",185,NA,NA,NA,NA,1,6,1,4,NA,NA,NA,NA,23,2,2
"297",283,1,6,1,2,NA,NA,NA,NA,NA,NA,NA,NA,54,2,1
"298",82,1,2,1,4,NA,NA,NA,NA,NA,NA,NA,NA,28,2,1
"299",263,NA,NA,NA,NA,NA,NA,NA,NA,1,6,1,4,35,2,3
"300",87,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,3,30,1,3
"301",116,NA,NA,NA,NA,1,6,1,4,NA,NA,NA,NA,44,2,2
"302",267,NA,NA,NA,NA,1,6,1,4,NA,NA,NA,NA,31,2,2
"303",165,NA,NA,NA,NA,NA,NA,NA,NA,1,2,1,3,35,2,3
"304",195,1,8,1,4,NA,NA,NA,NA,NA,NA,NA,NA,60,1,1
"305",113,1,11,1,4,NA,NA,NA,NA,NA,NA,NA,NA,33,2,1
"306",255,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,4,41,2,3
"307",296,NA,NA,NA,NA,1,11,1,4,NA,NA,NA,NA,48,2,2
"308",535,NA,NA,NA,NA,1,6,1,4,NA,NA,NA,NA,51,2,2
"309",246,1,6,1,4,NA,NA,NA,NA,NA,NA,NA,NA,43,2,1
"310",153,NA,NA,NA,NA,NA,NA,NA,NA,1,3,1,4,22,1,3
"311",91,NA,NA,NA,NA,1,6,1,4,NA,NA,NA,NA,27,1,2
"312",377,1,1,1,2,NA,NA,NA,NA,NA,NA,NA,NA,69,2,1
"313",241,NA,NA,NA,NA,NA,NA,NA,NA,1,11,1,2,37,2,3
"314",180,NA,NA,NA,NA,1,6,1,4,NA,NA,NA,NA,46,2,2
"315",371,1,6,1,2,NA,NA,NA,NA,NA,NA,NA,NA,36,1,1
"316",257,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,2,30,1,3
"317",208,NA,NA,NA,NA,NA,NA,NA,NA,1,11,1,3,46,1,3
"318",106,1,3,1,4,NA,NA,NA,NA,NA,NA,NA,NA,32,1,1
